Penny,Small,Mid,Large
ORTEL.NS,LLOYDSENGG.NS,HERITGFOOD.NS,QPOWER.NS
ORTINGLOBE.NS,LLOYDSENT.NS,HEXT.NS,RACLGEAR.NS
OSIAHYPER.NS,LORDSCHLO.NS,HGINFRA.NS,RADICO.NS
OSWALGREEN.NS,LOTUSDEV.NS,HGS.NS,RAINBOW.NS
OSWALSEEDS.NS,LOTUSEYE.NS,HINDCOMPOS.NS,RAMCOCEM.NS
PAISALO.NS,LOVABLE.NS,HINDCOPPER.NS,RANEHOLDIN.NS
PALREDTEC.NS,LXCHEM.NS,HINDPETRO.NS,RATNAMANI.NS
PARACABLES.NS,LYKALABS.NS,HINDWAREAP.NS,RELIANCE.NS
PARASPETRO.NS,MAANALU.NS,HINDZINC.NS,RPGLIFE.NS
PARSVNATH.NS,MADRASFERT.NS,HIRECT.NS,RRKABEL.NS
PASUPTAC.NS,MAHABANK.NS,HITECHGEAR.NS,SAFARI.NS
PATELENG.NS,MAHAPEXLTD.NS,HLEGLAS.NS,SANDESH.NS
PATINTLOG.NS,MAHEPC.NS,HNDFDS.NS,SANOFI.NS
PAVNAIND.NS,MAHESHWARI.NS,HONASA.NS,SANOFICONR.NS
PCJEWELLER.NS,MANAKCOAT.NS,HPL.NS,SANSERA.NS
PEARLPOLY.NS,MANAKSIA.NS,HSCL.NS,SASKEN.NS
PENINLAND.NS,MANAKSTEEL.NS,HUBTOWN.NS,SBILIFE.NS
PFS.NS,MANALIPETC.NS,ICEMAKE.NS,SBIN.NS
PILITA.NS,MANBA.NS,ICICIPRULI.NS,SCHAEFFLER.NS
PIONEEREMB.NS,MANCREDIT.NS,ICIL.NS,SCHNEIDER.NS
PLAZACABLE.NS,MANINFRA.NS,IDEAFORGE.NS,SEAMECLTD.NS
PNC.NS,MARKOLINES.NS,IFBAGRO.NS,SEDEMAC.NS
PRAENG.NS,MARKSANS.NS,IGARASHI.NS,SHAILY.NS
PRAKASHSTL.NS,MARSONS.NS,IGIL.NS,SHARDACROP.NS
PRAXIS.NS,MASKINVEST.NS,IGPL.NS,SHILCTECH.NS
PREMIER.NS,MASTERTR.NS,IIFL.NS,SHREECEM.NS
PRIMO.NS,MAWANASUG.NS,IIFLCAPS.NS,SHRIPISTON.NS
PRITIKAUTO.NS,MAXIND.NS,INDGN.NS,SHRIRAMFIN.NS
PRUDMOULI.NS,MCL.NS,INDHOTEL.NS,SIEMENS.NS
PSB.NS,MCLEODRUSS.NS,INDIACEM.NS,SJS.NS
PTL.NS,MEESHO.NS,INDIAGLYCO.NS,SKFINDIA.NS
PVP.NS,MENONBE.NS,INDIANB.NS,SKFINDUS.NS
RADAAN.NS,MHLXMIRU.NS,INDIANCARD.NS,SMLMAH.NS
RADIANTCMS.NS,MITCON.NS,INDIANHUME.NS,SOBHA.NS
RADIOCITY.NS,MMTC.NS,INDIASHLTR.NS,SOLARINDS.NS
RAJMET.NS,MODIRUBBER.NS,INDIGOPNTS.NS,SOLEX.NS
RAJRILTD.NS,MODISONLTD.NS,INDNIPPON.NS,SPECTRUM.NS
RAJSREESUG.NS,MOL.NS,INDOBORAX.NS,SRF.NS
RAJTV.NS,MOLDTECH.NS,INDOCO.NS,STAR.NS
RAMANEWS.NS,MONEYBOXX.NS,INDOSTAR.NS,STYLAMIND.NS
RAMASTEEL.NS,MOSCHIP.NS,INDOTHAI.NS,STYRENIX.NS
RANASUG.NS,MOTHERSON.NS,INDRAMEDCO.NS,SUMMITSEC.NS
RCOM.NS,MRPL.NS,INDUSINDBK.NS,SUNCLAY.NS
REGENCERAM.NS,MUFIN.NS,INDUSTOWER.NS,SUNDARMFIN.NS
RENUKA.NS,MUFTI.NS,INNOVACAP.NS,SUNPHARMA.NS
RETAIL.NS,MUKANDLTD.NS,INNOVANA.NS,SUPREMEIND.NS
RHETAN.NS,MUNJALAU.NS,INNOVISION.NS,SWANDEF.NS
RKDL.NS,MUNJALSHOW.NS,INSECTICID.NS,SWARAJENG.NS
RKEC.NS,MUTHOOTMF.NS,INTELLECT.NS,TASTYBITE.NS
RMDRIP.NS,MVGJL.NS,IONEXCHANG.NS,TATACOMM.NS
RNBDENIMS.NS,NACLIND.NS,IRCTC.NS,TATACONSUM.NS
ROLLT.NS,NAHARINDUS.NS,IRIS.NS,TATAELXSI.NS
ROML.NS,NATCAPSUQ.NS,IRMENERGY.NS,TATVA.NS
RPOWER.NS,NATHBIOGEN.NS,ITC.NS,TBOTEK.NS
RPPL.NS,NAVKARCORP.NS,ITDC.NS,TCI.NS
RSSOFTWARE.NS,NAVNETEDUL.NS,ITI.NS,TCPLPACK.NS
RTNINDIA.NS,NBCC.NS,IVALUE.NS,TCS.NS
RTNPOWER.NS,NCC.NS,IZMO.NS,TEAMLEASE.NS
RUCHINFRA.NS,NCLIND.NS,JAINREC.NS,TECHM.NS
RUDRA.NS,NDLVENTURE.NS,JARO.NS,TECHNOE.NS
RUSHIL.NS,NDTV.NS,JASH.NS,TEGA.NS
RVHL.NS,NELCAST.NS,JAYAGROGN.NS,THANGAMAYL.NS
SABEVENTS.NS,NFL.NS,JBMA.NS,THEJO.NS
SADBHAV.NS,NHPC.NS,JGCHEM.NS,THERMAX.NS
SADBHIN.NS,NIACL.NS,JINDALPOLY.NS,TIIL.NS
SADHNANIQ.NS,NIITLTD.NS,JINDALSAW.NS,TIINDIA.NS
SAGARDEEP.NS,NITCO.NS,JINDRILL.NS,TIMKEN.NS
SAGILITY.NS,NIVABUPA.NS,JIOFIN.NS,TITAN.NS
SAKHTISUG.NS,NKIND.NS,JITFINFRA.NS,TORNTPHARM.NS
SAKUMA.NS,NMDC.NS,JKIL.NS,TORNTPOWER.NS
SALASAR.NS,NOCIL.NS,JKLAKSHMI.NS,TRAVELFOOD.NS
SAMBHAAV.NS,NORBTEAEXP.NS,JKPAPER.NS,TRENT.NS
SAMPANN.NS,NRL.NS,JKTYRE.NS,TVSHLTD.NS
SANCO.NS,NTPCGREEN.NS,JNKINDIA.NS,TVSMOTOR.NS
SANGINITA.NS,OBCL.NS,JSFB.NS,TVSSRICHAK.NS
SARVESHWAR.NS,OCCLLTD.NS,JSL.NS,UBL.NS
SBC.NS,OILCOUNTUB.NS,JSLL.NS,ULTRACEMCO.NS
SBGLP.NS,OMAXAUTO.NS,JSWENERGY.NS,UNITDSPR.NS
SCILAL.NS,OMAXE.NS,JSWINFRA.NS,UNOMINDA.NS
SECURKLOUD.NS,OMFREIGHT.NS,JUBLFOOD.NS,UTIAMC.NS
SELMC.NS,OMINFRAL.NS,JUBLINGREA.NS,VADILALIND.NS
SEPC.NS,ONEPOINT.NS,JUBLPHARMA.NS,VEEDOL.NS
SETCO.NS,ORBTEXP.NS,JUNIPER.NS,VENKEYS.NS
SETUINFRA.NS,ORICONENT.NS,JUSTDIAL.NS,VENUSPIPES.NS
SEYAIND.NS,ORIENTCEM.NS,JWL.NS,VENUSREM.NS
SGL.NS,ORIENTELEC.NS,JYOTHYLAB.NS,VHL.NS
SHAH.NS,ORIENTHOT.NS,JYOTICNC.NS,VIJAYA.NS
SHANTI.NS,ORIENTLTD.NS,KABRAEXTRU.NS,VINATIORGA.NS
SHEKHAWATI.NS,OSWALAGRO.NS,KALPATARU.NS,VINDHYATEL.NS
SHIVAMAUTO.NS,PACEDIGITK.NS,KALYANIFRG.NS,VOLTAMP.NS
SHRADHA.NS,PAKKA.NS,KALYANKJIL.NS,VOLTAS.NS
SHREERAMA.NS,PALASHSECU.NS,KANPRPLA.NS,VSTTILLERS.NS
SHRENIK.NS,PAR.NS,KANSAINER.NS,WAAREEENER.NS
SHYAMCENT.NS,PARADEEP.NS,KAPSTON.NS,WAAREERTL.NS
SHYAMTEL.NS,PARKHOTELS.NS,KARURVYSYA.NS,WABAG.NS
SIGACHI.NS,PASHUPATI.NS,KAUSHALYA.NS,WELCORP.NS
SIGMA.NS,PDMJEPAPER.NS,KAYA.NS,WELINV.NS
SIKKO.NS,PENIND.NS,KEC.NS,WENDT.NS
SIL.NS,PIGL.NS,KEYFINSERV.NS,WHEELS.NS
SILLYMONKS.NS,PINELABS.NS,KFINTECH.NS,WOCKPHARMA.NS
SIMBHALS.NS,PLASTIBLEN.NS,KIMS.NS,XPROINDIA.NS
SINDHUTRAD.NS,PNB.NS,KIOCL.NS,YASHO.NS
SITINET.NS,PNBGILTS.NS,KIRIINDUS.NS,ZENTEC.NS
SNOWMAN.NS,PPLPHARMA.NS,KKCL.NS,ZFCVINDIA.NS
SOUTHBANK.NS,PRABHA.NS,KNAGRI.NS,ZOTA.NS
SPCENET.NS,PRAKASH.NS,KOLTEPATIL.NS,
SPENCERS.NS,PRECAM.NS,KOTAKBANK.NS,
SPLIL.NS,PREMIERPOL.NS,KOTYARK.NS,
SRD.NS,PRITI.NS,KPEL.NS,
SRTL.NS,PROSTARM.NS,KPIGREEN.NS,
STEELXIND.NS,PROZONER.NS,KPITTECH.NS,
STLNETWORK.NS,PRSMJOHNSN.NS,KPRMILL.NS,
SUBEXLTD.NS,PTC.NS,KRBL.NS,
SUMEETINDS.NS,PVSL.NS,KRISHANA.NS,
SUNDARAM.NS,PWL.NS,KRISHIVAL.NS,
SUPERSPIN.NS,PYRAMID.NS,KRSNAA.NS,
SUPREMEENG.NS,QUESS.NS,KRYSTAL.NS,
SURANASOL.NS,QUICKHEAL.NS,KSB.NS,
SURANAT&P.NS,RACE.NS,KSCL.NS,
SUTLEJTEX.NS,RADHIKAJWE.NS,KSHINTL.NS,
SUVIDHAA.NS,RAIN.NS,KSL.NS,
SVPGLOB.NS,RAJESHEXPO.NS,KSOLVES.NS,
SYNCOMF.NS,RAJOOENG.NS,KTKBANK.NS,
TAKE.NS,RAMAPHO.NS,LANDMARK.NS,
TARAPUR.NS,RATNAVEER.NS,LATENTVIEW.NS,
TCIFINANCE.NS,RBA.NS,LEMERITE.NS,
TECILCHEM.NS,RBZJEWEL.NS,LENSKART.NS,
TEXMOPIPES.NS,RCF.NS,LGHL.NS,
TFL.NS,REDTAPE.NS,LIBERTSHOE.NS,
TGBHOTELS.NS,REGAAL.NS,LICHSGFIN.NS,
TICL.NS,RELCHEMQ.NS,LICI.NS,
TIGERLOGS.NS,RELIABLE.NS,LIKHITHA.NS,
TIJARIA.NS,RELINFRA.NS,LINCOLN.NS,
TIRUPATIFL.NS,RELTD.NS,LODHA.NS,
TNTELE.NS,REMSONSIND.NS,LOKESHMACH.NS,
TPHQ.NS,REPL.NS,LOYALTEX.NS,
TRACXN.NS,RESPONIND.NS,LTF.NS,
TREEHOUSE.NS,RGL.NS,LTFOODS.NS,
TREL.NS,RHL.NS,M&MFIN.NS,
TRIDENT.NS,RICOAUTO.NS,MAGADSUGAR.NS,
TRU.NS,RKSWAMY.NS,MAHASTEEL.NS,
TTL.NS,ROLEXRINGS.NS,MAHLIFE.NS,
TTML.NS,ROSSELLIND.NS,MAHLOG.NS,
TVVISION.NS,ROTO.NS,MAHSEAMLES.NS,
UCOBANK.NS,RPPINFRA.NS,MAMATA.NS,
UGARSUGAR.NS,RSL.NS,MANAPPURAM.NS,
UMAEXPORTS.NS,RSWM.NS,MANGLMCEM.NS,
UMESLTD.NS,RUBFILA.NS,MANINDS.NS,
UNIINFO.NS,RUCHIRA.NS,MANOMAY.NS,
UNITECH.NS,RUPA.NS,MANORG.NS,
UNITEDPOLY.NS,SAGCEM.NS,MANYAVAR.NS,
URJA.NS,SAIL.NS,MAPMYINDIA.NS,
USK.NS,SAKSOFT.NS,MARATHON.NS,
UTKARSHBNK.NS,SALSTEEL.NS,MARICO.NS,
UYFINCORP.NS,SAMBHV.NS,MARINE.NS,
VAISHALI.NS,SAMHI.NS,MASFIN.NS,
VAKRANGEE.NS,SAMMAANCAP.NS,MATRIMONY.NS,
VARDHACRLC.NS,SANSTAR.NS,MAXESTATES.NS,
VARDMNPOLY.NS,SAPPHIRE.NS,MAYURUNIQ.NS,
VASCONEQ.NS,SARLAPOLY.NS,MAZDA.NS,
VCL.NS,SATIA.NS,MBAPL.NS,
VIJIFIN.NS,SATIN.NS,MBEL.NS,
VIKASECO.NS,SAURASHCEM.NS,MEDIASSIST.NS,
VIKASLIFE.NS,SBFC.NS,MEDICAMEQ.NS,
VINEETLAB.NS,SCHAND.NS,MEDPLUS.NS,
VINNY.NS,SCODATUBES.NS,MEGASTAR.NS,
VIPCLOTHNG.NS,SDBL.NS,MEIL.NS,
VIPULLTD.NS,SECMARK.NS,METROPOLIS.NS,
VIRINCHI.NS,SERVOTECH.NS,MHRIL.NS,
VISASTEEL.NS,SETL.NS,MIDHANI.NS,
VISHWARAJ.NS,SHADOWFAX.NS,MINDACORP.NS,
VIVIDHA.NS,SHAHALLOYS.NS,MINDTECK.NS,
VIVIMEDLAB.NS,SHALBY.NS,MMFL.NS,
VLEGOV.NS,SHALPAINTS.NS,MMP.NS,
VMSTMT.NS,SHANKARA.NS,MOBIKWIK.NS,
VPRPL.NS,SHANTIGOLD.NS,MODINATUR.NS,
WILLAMAGOR.NS,SHAREINDIA.NS,MODIS.NS,
WINSOME.NS,SHEMAROO.NS,MOIL.NS,
XTGLOBAL.NS,SHIVAMILLS.NS,MOLDTKPAC.NS,
YESBANK.NS,SHIVATEX.NS,MONARCH.NS,
ZEELEARN.NS,SHK.NS,MONTECARLO.NS,
ZEEMEDIA.NS,SHREDIGCEM.NS,MOTILALOFS.NS,
ZENITHSTL.NS,SHREYANIND.NS,MSTCLTD.NS,
,SHRIRAMPPS.NS,MUTHOOTCAP.NS,
,SICALLOG.NS,MWL.NS,
,SIGIND.NS,NAHARCAP.NS,
,SIGMAADV.NS,NAHARPOLY.NS,
,SILGO.NS,NAHARSPING.NS,
,SILVERTUC.NS,NATIONALUM.NS,
,SINCLAIR.NS,NAVA.NS,
,SINGERIND.NS,NAZARA.NS,
,SINTERCOM.NS,NDRAUTO.NS,
,SJVN.NS,NELCO.NS,
,SKMEGGPROD.NS,NEPHROPLUS.NS,
,SMARTLINK.NS,NEWGEN.NS,
,SMCGLOBAL.NS,NIITMTS.NS,
,SMLT.NS,NINSYS.NS,
,SOLARWORLD.NS,NIPPOBATRY.NS,
,SOMATEX.NS,NIRAJISPAT.NS,
,SOMICONVEY.NS,NITINSPIN.NS,
,SONAMLTD.NS,NITIRAJ.NS,
,SPARC.NS,NLCINDIA.NS,
,SPECIALITY.NS,NORTHARC.NS,
,SPIC.NS,NRAIL.NS,
,SPORTKING.NS,NRBBEARING.NS,
,SREEL.NS,NTPC.NS,
,SSDL.NS,NUCLEUS.NS,
,STALLION.NS,NURECA.NS,
,STANLEY.NS,NUVOCO.NS,
,STARPAPER.NS,NYKAA.NS,
,STCINDIA.NS,OAL.NS,
,STEELCITY.NS,OIL.NS,
,SUKHJITS.NS,OMNI.NS,
,SULA.NS,ONGC.NS,
,SUMIT.NS,ONWARDTEC.NS,
,SUPERHOUSE.NS,OPTIEMUS.NS,
,SUPREME.NS,ORCHPHARMA.NS,
,SUPREMEINF.NS,ORIENTBELL.NS,
,SURYALAXMI.NS,ORIENTTECH.NS,
,SURYODAY.NS,ORKLAINDIA.NS,
,SUVEN.NS,OSWALPUMPS.NS,
,SUZLON.NS,PANACEABIO.NS,
,SWSOLAR.NS,PANACHE.NS,
,SYSTMTXC.NS,PANAMAPET.NS,
,TARACHAND.NS,PANSARI.NS,
,TARC.NS,PARAGMILK.NS,
,TARMAT.NS,PARAS.NS,
,TBZ.NS,PARKHOSPS.NS,
,TEXINFRA.NS,PATANJALI.NS,
,TEXRAIL.NS,PATELRMART.NS,
,TFCILTD.NS,PAUSHAKLTD.NS,
,THEINVEST.NS,PCBL.NS,
,THEMISMED.NS,PDSL.NS,
,THOMASCOOK.NS,PETRONET.NS,
,TIMETECHNO.NS,PFC.NS,
,TNPETRO.NS,PFOCUS.NS,
,TNPL.NS,PGEL.NS,
,TOKYOPLAST.NS,PICCADIL.NS,
,TOLINS.NS,PITTIENG.NS,
,TOTAL.NS,PKTEA.NS,
,TOUCHWOOD.NS,PLATIND.NS,
,TPLPLASTEH.NS,PNBHOUSING.NS,
,TRANSWORLD.NS,PNCINFRA.NS,
,TREJHARA.NS,PNGJL.NS,
,TRIGYN.NS,PNGSREVA.NS,
,TVSSCS.NS,PODDARMENT.NS,
,TVTODAY.NS,POKARNA.NS,
,UCAL.NS,POLYPLEX.NS,
,UDS.NS,PONNIERODE.NS,
,UEL.NS,POONAWALLA.NS,
,UFO.NS,POWERGRID.NS,
,UGROCAP.NS,PPAP.NS,
,UJJIVANSFB.NS,PPL.NS,
,UMIYA-MRO.NS,PRAJIND.NS,
,UNIECOM.NS,PRECOT.NS,
,UNIENTER.NS,PRECWIRE.NS,
,UNIONBANK.NS,PREMEXPLN.NS,
,UNIVASTU.NS,PRICOLLTD.NS,
,URAVIDEF.NS,PRIMESECU.NS,
,URBANCO.NS,PRINCEPIPE.NS,
,V2RETAIL.NS,PROTEAN.NS,
,VALIANTLAB.NS,PSPPROJECT.NS,
,VASWANI.NS,PURVA.NS,
,VERANDA.NS,PVRINOX.NS,
,VERTOZ.NS,QUADFUTURE.NS,
,VETO.NS,RAILTEL.NS,
,VGL.NS,RAJRATAN.NS,
,VHLTD.NS,RALLIS.NS,
,VIDYAWIRES.NS,RAMCOIND.NS,
,VIKRAN.NS,RAMCOSYS.NS,
,VINCOFE.NS,RAMKY.NS,
,VISAKAIND.NS,RAMRAT.NS,
,VITAL.NS,RATEGAIN.NS,
,VMM.NS,RAYMOND.NS,
,VRAJ.NS,RAYMONDLSL.NS,
,VSTL.NS,RAYMONDREL.NS,
,WAKEFIT.NS,RBLBANK.NS,
,WALCHANNAG.NS,RECLTD.NS,
,WCIL.NS,REDINGTON.NS,
,WEBELSOLAR.NS,REFEX.NS,
,WEIZMANIND.NS,RELAXO.NS,
,WEL.NS,RELIGARE.NS,
,WELSPUNLIV.NS,REPCOHOME.NS,
,WEWIN.NS,REPRO.NS,
,WIPL.NS,RHIM.NS,
,WORTHPERI.NS,RIIL.NS,
,WSI.NS,RISHABH.NS,
,XCHANGING.NS,RITCO.NS,
,XELPMOC.NS,RITES.NS,
,YATRA.NS,RKFORGE.NS,
,ZEEL.NS,RML.NS,
,ZIMLAB.NS,ROHLTD.NS,
,ZODIACLOTH.NS,ROSSARI.NS,
,,ROSSTECH.NS,
,,ROUTE.NS,
,,RPEL.NS,
,,RPSGVENT.NS,
,,RPTECH.NS,
,,RSYSTEMS.NS,
,,RUBICON.NS,
,,RUBYMILLS.NS,
,,RUSTOMJEE.NS,
,,RVNL.NS,
,,RVTH.NS,
,,S&SPOWER.NS,
,,SAATVIKGL.NS,
,,SAHYADRI.NS,
,,SAILIFE.NS,
,,SAKAR.NS,
,,SALONA.NS,
,,SALZERELEC.NS,
,,SANATHAN.NS,
,,SANDHAR.NS,
,,SANDUMA.NS,
,,SANGAMIND.NS,
,,SANGHVIMOV.NS,
,,SARDAEN.NS,
,,SAREGAMA.NS,
,,SASTASUNDR.NS,
,,SBCL.NS,
,,SBICARD.NS,
,,SCI.NS,
,,SCPL.NS,
,,SEJALLTD.NS,
,,SEMAC.NS,
,,SENCO.NS,
,,SENORES.NS,
,,SESHAPAPER.NS,
,,SFL.NS,
,,SGFIN.NS,
,,SGIL.NS,
,,SGMART.NS,
,,SHAKTIPUMP.NS,
,,SHANTIGEAR.NS,
,,SHARDAMOTR.NS,
,,SHILPAMED.NS,
,,SHIVALIK.NS,
,,SHIVAUM.NS,
,,SHOPERSTOP.NS,
,,SHREEJISPG.NS,
,,SHREEPUSHK.NS,
,,SHRINGARMS.NS,
,,SHYAMMETL.NS,
,,SIGNATURE.NS,
,,SIGNPOST.NS,
,,SILINV.NS,
,,SIMPLEXINF.NS,
,,SIRCA.NS,
,,SIS.NS,
,,SIYSIL.NS,
,,SKIPPER.NS,
,,SKYGOLD.NS,
,,SMARTWORKS.NS,
,,SMSPHARMA.NS,
,,SOFTTECH.NS,
,,SOLARA.NS,
,,SOMANYCERA.NS,
,,SONACOMS.NS,
,,SONATSOFTW.NS,
,,SOTL.NS,
,,SOUTHWEST.NS,
,,SPAL.NS,
,,SPANDANA.NS,
,,SPLPETRO.NS,
,,SPMLINFRA.NS,
,,SRGHFL.NS,
,,SRHHYPOLTD.NS,
,,SRM.NS,
,,SSWL.NS,
,,STARCEMENT.NS,
,,STARHEALTH.NS,
,,STARTECK.NS,
,,STEELCAS.NS,
,,STEL.NS,
,,STERTOOLS.NS,
,,STLTECH.NS,
,,STOVEKRAFT.NS,
,,STUDDS.NS,
,,STYL.NS,
,,STYLEBAAZA.NS,
,,SUBROS.NS,
,,SUDARCOLOR.NS,
,,SUDARSCHEM.NS,
,,SUDEEPPHRM.NS,
,,SUMICHEM.NS,
,,SUNDRMBRAK.NS,
,,SUNDRMFAST.NS,
,,SUNDROP.NS,
,,SUNFLAG.NS,
,,SUNTECK.NS,
,,SUNTV.NS,
,,SUPRAJIT.NS,
,,SUPRIYA.NS,
,,SURAJEST.NS,
,,SURAJLTD.NS,
,,SURAKSHA.NS,
,,SURYAROSNI.NS,
,,SUYOG.NS,
,,SVLL.NS,
,,SWANCORP.NS,
,,SWELECTES.NS,
,,SWIGGY.NS,
,,SYMPHONY.NS,
,,SYNGENE.NS,
,,SYRMA.NS,
,,TAINWALCHM.NS,
,,TAJGVK.NS,
,,TALBROAUTO.NS,
,,TANLA.NS,
,,TARIL.NS,
,,TARSONS.NS,
,,TATACAP.NS,
,,TATACHEM.NS,
,,TATAINVEST.NS,
,,TATAPOWER.NS,
,,TATASTEEL.NS,
,,TATATECH.NS,
,,TCC.NS,
,,TCIEXP.NS,
,,TDPOWERSYS.NS,
,,TEAMGTY.NS,
,,TEJASNET.NS,
,,TEMBO.NS,
,,TENNIND.NS,
,,TERASOFT.NS,
,,THELEELA.NS,
,,THOMASCOTT.NS,
,,THYROCARE.NS,
,,TI.NS,
,,TIL.NS,
,,TINNARUBR.NS,
,,TIPSFILMS.NS,
,,TIPSMUSIC.NS,
,,TIRUMALCHM.NS,
,,TITAGARH.NS,
,,TMB.NS,
,,TMCV.NS,
,,TMPV.NS,
,,TRANSRAILL.NS,
,,TRF.NS,
,,TRITURBINE.NS,
,,TRIVENI.NS,
,,TRUALT.NS,
,,TSFINV.NS,
,,TTKHLTCARE.NS,
,,TTKPRESTIG.NS,
,,TVSELECT.NS,
,,UFBL.NS,
,,UFLEX.NS,
,,UNICHEMLAB.NS,
,,UNIDT.NS,
,,UNIMECH.NS,
,,UNIPARTS.NS,
,,UNITEDTEA.NS,
,,UNIVCABLES.NS,
,,UNIVPHOTO.NS,
,,UPL.NS,
,,USHAMART.NS,
,,UTLSOLAR.NS,
,,UTTAMSUGAR.NS,
,,VAIBHAVGBL.NS,
,,VALIANTORG.NS,
,,VARROC.NS,
,,VBL.NS,
,,VEDL.NS,
,,VENTIVE.NS,
,,VESUVIUS.NS,
,,VGUARD.NS,
,,VIDHIING.NS,
,,VIKRAMSOLR.NS,
,,VIMTALABS.NS,
,,VINYLINDIA.NS,
,,VIPIND.NS,
,,VISHNU.NS,
,,VIYASH.NS,
,,VLSFINANCE.NS,
,,VMART.NS,
,,VRLLOG.NS,
,,VSSL.NS,
,,VSTIND.NS,
,,VTL.NS,
,,WAAREEINDO.NS,
,,WANBURY.NS,
,,WEALTH.NS,
,,WELENT.NS,
,,WESTLIFE.NS,
,,WEWORK.NS,
,,WHIRLPOOL.NS,
,,WINDLAS.NS,
,,WINDMACHIN.NS,
,,WIPRO.NS,
,,WONDERLA.NS,
,,WSTCSTPAPR.NS,
,,YATHARTH.NS,
,,YUKEN.NS,
,,ZAGGLE.NS,
,,ZENITHEXPO.NS,
,,ZENSARTECH.NS,
,,ZODIAC.NS,
,,ZUARI.NS,
,,ZUARIIND.NS,
,,ZYDUSLIFE.NS,
,,ZYDUSWELL.NS,
